"","name","usage","count","Type1","Type2","bst","hp","atk","def","spatk","spdef","spd","mult_Grass","mult_Normal","mult_Water","mult_Dragon","mult_Electric","mult_Fighting","mult_Poison","mult_Fire","mult_Bug","mult_Ice","mult_Psychic","mult_Ghost","mult_Dark","mult_Flying","mult_Rock","mult_Steel","mult_Fairy","mult_Ground","pivot","hazard_control","hazard","total"
"571","Trevenant",0.242086666666667,24616,"Ghost","Grass",474,85,110,76,65,82,56,0.5,0,0.5,1,0.5,0,1,2,1,2,1,2,2,2,1,1,1,0.5,"0","0","0",19094440
"572","Tropius",0.107136666666667,19764,"Grass","Flying",460,99,68,83,72,87,51,0.25,1,0.5,1,1,0.5,2,2,1,4,1,1,1,2,2,1,1,0,"1","0","0",19094440
"573","Tsareena",0.232305,43058,"Grass","",510,72,120,98,50,98,72,0.5,1,0.5,1,0.5,1,2,2,2,2,1,1,1,2,1,1,1,0.5,"1","1","0",19094440
"574","Turtwig",0.00105666666666667,103,"Grass","",318,55,68,64,45,55,31,0.5,1,0.5,1,0.5,1,2,2,2,2,1,1,1,2,1,1,1,0.5,"0","0","1",19094440
"575","Tynamo",0.000505,93,"Electric","",275,35,55,40,45,40,60,1,1,1,1,0.5,1,1,1,1,1,1,1,1,0.5,1,0.5,1,2,"0","0","0",19094440
"576","Typhlosion",0.193528333333333,37104,"Fire","",534,78,84,78,109,85,100,0.5,1,2,1,1,1,1,0.5,0.5,0.5,1,1,1,1,2,0.5,0.5,2,"0","0","0",19094440
"577","Typhlosion-Hisui",1.14415666666667,232700,"Fire","Rock",350,60,75,45,65,50,55,1,0.5,4,1,1,2,0.5,0.25,0.5,0.5,1,1,1,0.5,2,1,0.5,4,"0","0","1",19094440
"578","Tyranitar",1.67982666666667,325713,"Rock","Dark",600,100,134,110,95,100,61,2,0.5,2,1,1,4,0.5,0.5,2,1,0,0.5,0.5,0.5,1,2,2,2,"0","0","1",19094440
"579","Umbreon",0.484666666666667,91154,"Dark","",525,95,65,110,60,130,65,1,1,1,1,1,2,1,1,2,1,0,0.5,0.5,1,1,1,2,1,"0","0","0",19094440
"580","Ursaluna",4.78344166666667,926661,"Ground","Normal",550,130,140,105,45,80,50,2,1,2,1,0,2,0.5,1,1,2,1,0,1,1,0.5,1,1,1,"0","0","0",19094440
"581","Ursaluna-Bloodmoon",8.54069,634659,"Ground","Normal",550,130,140,105,45,80,50,2,1,2,1,0,2,0.5,1,1,2,1,0,1,1,0.5,1,1,1,"0","0","0",19094440
"582","Ursaring",0.0902666666666667,16796,"Normal","",500,90,130,75,75,75,55,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,"0","0","0",19094440
"583","Urshifu-Rapid-Strike",7.92005,316701,"Fighting","Water",550,100,130,100,63,60,97,2,1,0.5,1,2,1,1,0.5,0.5,0.5,2,1,0.5,2,0.5,0.5,2,1,"1","0","0",19094440
"584","Uxie",0.292611666666667,59424,"Psychic","",580,75,75,130,75,130,95,1,1,1,1,1,0.5,1,1,2,1,0.5,2,2,1,1,1,1,1,"1","0","1",19094440
"585","Vaporeon",0.345365,65131,"Water","",525,130,65,60,110,95,65,2,1,0.5,1,2,1,1,0.5,1,0.5,1,1,1,1,1,0.5,1,1,"1","0","0",19094440
"586","Varoom",0.000968333333333333,183,"Steel","Poison",300,45,70,63,30,45,47,0.25,0.5,1,0.5,1,1,0,2,0.25,0.5,1,1,1,0.5,0.5,0.5,0.25,4,"0","0","1",19094440
"587","Veluza",0.118705,22045,"Water","Psychic",478,90,102,73,78,65,70,2,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,2,2,1,1,0.5,1,1,"1","0","0",19094440
"588","Venomoth",0.0974766666666667,17746,"Bug","Poison",450,70,65,60,90,75,90,0.25,1,1,1,1,0.25,0.5,2,0.5,1,2,1,1,2,2,1,0.5,1,"1","0","1",19094440
"589","Venonat",0.00144166666666667,263,"Bug","Poison",305,60,55,50,40,55,45,0.25,1,1,1,1,0.25,0.5,2,0.5,1,2,1,1,2,2,1,0.5,1,"0","0","1",19094440
"590","Vespiquen",0.0325233333333333,5803,"Bug","Flying",474,70,80,102,80,102,40,0.25,1,1,1,2,0.25,1,2,0.5,2,1,1,1,2,4,1,1,0,"1","0","1",19094440
"591","Victreebel",0.229703333333333,22929,"Grass","Poison",490,80,105,65,100,70,70,0.25,1,0.5,1,0.5,0.5,1,2,1,2,2,1,1,2,1,1,0.5,1,"0","0","0",19094440
"592","Vigoroth",0.021145,3988,"Normal","",440,80,80,80,55,55,90,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,"0","0","0",19094440
"593","Vikavolt",0.693596666666667,69833,"Bug","Electric",500,77,70,90,145,75,43,0.5,1,1,1,0.5,0.5,1,2,1,1,1,1,1,1,2,0.5,1,1,"1","0","0",19094440
"594","Vivillon",0.136816666666667,25034,"Bug","Flying",411,80,52,50,90,50,89,0.25,1,1,1,2,0.25,1,2,0.5,2,1,1,1,2,4,1,1,0,"1","0","0",19094440
"595","Volbeat",0.11371,11675,"Bug","",430,65,73,75,47,85,85,0.5,1,1,1,1,0.5,1,2,1,1,1,1,1,2,2,1,1,0.5,"1","0","0",19094440
"596","Volcanion",2.56862,496102,"Fire","Water",600,80,110,120,130,90,70,1,1,1,1,2,1,1,0.25,0.5,0.25,1,1,1,1,2,0.25,0.5,2,"0","0","0",19094440
"597","Volcarona",4.32598,172984,"Bug","Fire",550,85,60,65,135,105,100,0.25,1,2,1,1,0.5,1,1,0.5,0.5,1,1,1,2,4,0.5,0.5,1,"1","0","0",19094440
"598","Voltorb",0.00550166666666667,974,"Electric","",330,40,30,50,55,55,100,1,1,1,1,0.5,1,1,1,1,1,1,1,1,0.5,1,0.5,1,2,"1","0","0",19094440
"599","Voltorb-Hisui",0.00573666666666667,1083,"Fire","Rock",350,60,75,45,65,50,55,1,0.5,4,1,1,2,0.5,0.25,0.5,0.5,1,1,1,0.5,2,1,0.5,4,"0","0","1",19094440
"600","Vullaby",0.00229666666666667,213,"Dark","Flying",370,70,55,75,45,65,60,0.5,1,1,1,2,1,1,1,1,2,0,0.5,0.5,1,2,1,2,0,"1","1","0",19094440
"601","Vulpix",0.00445666666666667,452,"Fire","",299,38,41,40,50,65,65,0.5,1,2,1,1,1,1,0.5,0.5,0.5,1,1,1,1,2,0.5,0.5,2,"0","0","0",19094440
"602","Vulpix-Alola",0.00408666666666667,429,"Ice","",299,38,41,40,50,65,65,1,1,1,1,1,2,1,2,1,0.5,1,1,1,1,2,2,1,1,"0","0","0",19094440
"603","Walking Wake",10.1743366666667,1933522,"Water","Dragon",590,99,83,91,125,83,109,1,1,0.25,2,1,1,1,0.25,1,1,1,1,1,1,1,0.5,2,1,"1","0","0",19094440
"604","Wattrel",0.00625,1220,"Electric","Flying",280,40,40,35,55,40,70,0.5,1,1,1,1,0.5,1,1,0.5,2,1,1,1,0.5,2,0.5,1,0,"1","0","0",19094440
"605","Weavile",1.31259,248037,"Dark","Ice",510,70,120,65,45,85,125,1,1,1,1,1,4,1,2,2,0.5,0,0.5,0.5,1,2,2,2,1,"0","0","0",19094440
"606","Weepinbell",0.00100666666666667,91,"Grass","Poison",390,65,90,50,85,45,55,0.25,1,0.5,1,0.5,0.5,1,2,1,2,2,1,1,2,1,1,0.5,1,"0","0","0",19094440
"607","Weezing",0.127553333333333,12904,"Poison","",490,65,90,120,85,70,60,0.5,1,1,1,1,0.5,0.5,1,0.5,1,2,1,1,1,1,1,0.5,2,"0","1","1",19094440
"608","Weezing-Galar",2.20438666666667,215848,"Poison","Fairy",490,65,90,120,85,70,60,0.5,1,1,0,1,0.25,1,1,0.25,1,2,1,0.5,1,1,2,0.5,2,"0","1","1",19094440
"609","Whiscash",0.03296,6092,"Water","Ground",468,110,78,73,76,71,60,4,1,1,1,0,1,0.5,0.5,1,1,1,1,1,1,0.5,0.5,1,1,"0","0","1",19094440
"610","Wigglytuff",0.0478283333333333,8962,"Normal","Fairy",435,140,70,45,85,50,45,1,1,1,0,1,1,2,1,0.5,1,1,0,0.5,1,1,2,1,1,"0","0","1",19094440
"611","Wiglett",0.001625,302,"Water","",245,10,55,25,35,25,95,2,1,0.5,1,2,1,1,0.5,1,0.5,1,1,1,1,1,0.5,1,1,"0","0","0",19094440
"612","Wingull",0.00240166666666667,423,"Water","Flying",270,40,30,30,55,30,85,1,1,0.5,1,4,0.5,1,0.5,0.5,1,1,1,1,1,2,0.5,1,0,"1","0","0",19094440
"613","Wo-Chien",0.447421666666667,82523,"Dark","Grass",570,85,85,100,95,135,70,0.5,1,0.5,1,0.5,2,2,2,4,2,0,0.5,0.5,2,1,1,2,0.5,"0","0","0",19094440
"614","Wooper",0.00832666666666667,1510,"Water","Ground",210,55,45,45,25,25,15,4,1,1,1,0,1,0.5,0.5,1,1,1,1,1,1,0.5,0.5,1,1,"0","0","1",19094440
"615","Wooper-Paldea",0.006515,1250,"Poison","Ground",210,55,45,45,25,25,15,1,1,2,1,0,0.5,0.25,1,0.5,2,2,1,1,1,0.5,1,0.5,2,"0","0","1",19094440
"616","Wugtrio",0.03494,6511,"Water","",425,35,100,50,50,70,120,2,1,0.5,1,2,1,1,0.5,1,0.5,1,1,1,1,1,0.5,1,1,"0","0","0",19094440
"617","Wyrdeer",0.120485,24874,"Normal","Psychic",525,103,105,72,105,75,65,1,1,1,1,1,1,1,1,2,1,0.5,0,2,1,1,1,1,1,"0","0","0",19094440
"618","Yanma",0.00235666666666667,235,"Bug","Flying",390,65,65,45,75,45,95,0.25,1,1,1,2,0.25,1,2,0.5,2,1,1,1,2,4,1,1,0,"1","0","0",19094440
"619","Yanmega",0.777883333333333,78711,"Bug","Flying",515,86,76,86,116,56,95,0.25,1,1,1,2,0.25,1,2,0.5,2,1,1,1,2,4,1,1,0,"1","0","0",19094440
"620","Yungoos",0.00109833333333333,207,"Normal","",253,48,70,30,30,30,45,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,"1","0","0",19094440
"621","Zamazenta",6.97261666666667,1322953,"Fighting","",660,92,120,115,80,115,138,1,1,1,1,1,1,1,1,0.5,1,2,1,0.5,2,0.5,1,2,1,"0","0","0",19094440
"622","Zamazenta-Crowned",2.54291,101684,"Fairy","Steel",700,92,150,115,80,115,148,0.5,0.5,1,0,1,1,0,2,0.25,0.5,0.5,1,0.5,0.5,0.5,1,0.5,2,"0","0","0",19094440
"623","Zangoose",0.110601666666667,20355,"Normal","",458,73,115,60,60,60,90,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,"0","0","0",19094440
"624","Zapdos",12.0682433333333,2248398,"Electric","Flying",580,90,90,85,125,90,100,0.5,1,1,1,1,0.5,1,1,0.5,2,1,1,1,0.5,2,0.5,1,0,"1","0","0",19094440
"625","Zapdos-Galar",0.807785,160902,"Fighting","Flying",580,90,125,90,85,90,100,0.5,1,1,1,2,0.5,1,1,0.25,2,2,1,0.5,2,1,1,2,0,"1","0","0",19094440
"626","Zarude",0.257771666666667,49940,"Dark","Grass",600,105,120,105,70,95,105,0.5,1,0.5,1,0.5,2,2,2,4,2,0,0.5,0.5,2,1,1,2,0.5,"1","0","0",19094440
"627","Zoroark",0.15219,27967,"Dark","",510,60,105,60,120,60,105,1,1,1,1,1,2,1,1,2,1,0,0.5,0.5,1,1,1,2,1,"1","0","0",19094440
"628","Zoroark-Hisui",2.12751833333333,407146,"Fire","Rock",350,60,75,45,65,50,55,1,0.5,4,1,1,2,0.5,0.25,0.5,0.5,1,1,1,0.5,2,1,0.5,4,"0","0","1",19094440
"629","Zorua",0.00281333333333333,489,"Dark","",330,40,65,40,80,40,65,1,1,1,1,1,2,1,1,2,1,0,0.5,0.5,1,1,1,2,1,"1","0","0",19094440
"630","Zorua-Hisui",0.00536333333333333,999,"Fire","Rock",350,60,75,45,65,50,55,1,0.5,4,1,1,2,0.5,0.25,0.5,0.5,1,1,1,0.5,2,1,0.5,4,"0","0","1",19094440
"631","Zweilous",0.00280833333333333,528,"Dark","Dragon",420,72,85,70,65,70,58,0.5,1,0.5,2,0.5,2,1,0.5,2,2,0,0.5,0.5,1,1,1,4,1,"0","0","0",19094440
